,ID(0.0.1),en,Russian,Korean,cn
,connect_fewcha_desc,Visit the link below on your computer or mobile device for a guide on syncing Keystone with your software wallet.,,,请使用电脑或者手机访问下方的链接，以获取有关Keystone如何连接软件钱包的教程。,,
,connect_fewcha_title,Fewcha (Extension),,figma,Fewcha（扩展）,,
,connect_fewcha_link,https://keyst.one/t/3rd/fewcha,,,https://keyst.one/t/3rd/fewcha,,
,connect_fewcha_qr_title,Fewcha (Extension),,figma,Fewcha（扩展）,,
,connect_fewcha_qr_link,https://keyst.one/t/3rd/fewcha,,,https://keyst.one/t/3rd/fewcha,,
,connect_solflare_t,Tutorial,,,教程,,
,connect_solflare_desc,Visit the link below on your computer or mobile device for a guide on syncing Keystone with your software wallet.,,,请使用电脑或者手机访问下方的链接，以获取有关Keystone如何连接软件钱包的教程。,,
,connect_solflare_title,Solflare,,,Solflare,,
,connect_solflare_link,https://keyst.one/t/3rd/solflare,,,https://keyst.one/t/3rd/solflare,,
,connect_solflare_qr_title,Solflare,,,Solflare,,
,connect_solflare_qr_link,https://keyst.one/t/3rd/solflare,,,https://keyst.one/t/3rd/solflare,,
,connect_zapper_t,Tutorial,P2,,教程,,
,connect_zapper_desc,Visit the link below on your computer or mobile device for a guide on syncing Keystone with your software wallet.,P2,,请使用电脑或者手机访问下方的链接，以获取有关Keystone如何连接软件钱包的教程。,,
,connect_zapper_title,Zapper,P2,,Zapper,,
,connect_zapper_link,https://keyst.one/t/3rd/zapper,P2,,https://keyst.one/t/3rd/zapper,,
,connect_zapper_qr_title,Zapper,P2,,Zapper,,
,connect_zapper_qr_link,https://keyst.one/t/3rd/zapper,P2,,https://keyst.one/t/3rd/zapper,,
,connect_yearn_t,Tutorial,P2,,教程,,
,connect_yearn_desc,Visit the link below on your computer or mobile device for a guide on syncing Keystone with your software wallet.,P2,,请使用电脑或者手机访问下方的链接，以获取有关Keystone如何连接软件钱包的教程。,,
,connect_yearn_title,Yearn,P2,,Yearn,,
,connect_yearn_link,https://keyst.one/t/3rd/yearn,P2,,https://keyst.one/t/3rd/yearn,,
,connect_yearn_qr_title,Yearn,P2,,Yearn,,
,connect_yearn_qr_link,https://keyst.one/t/3rd/yearn,P2,,https://keyst.one/t/3rd/yearn,,
,connect_sushi_t,Tutorial,P2,,教程,,
,connect_sushi_desc,Visit the link below on your computer or mobile device for a guide on syncing Keystone with your software wallet.,P2,,请使用电脑或者手机访问下方的链接，以获取有关Keystone如何连接软件钱包的教程。,,
,connect_sushi_title,SushiSwap,P2,,Sushiswap,,
,connect_sushi_link,https://keyst.one/t/3rd/sushi,P2,,https://keyst.one/t/3rd/sushi,,
,connect_sushi_qr_title,SushiSwap,P2,,Sushiswap,,
,connect_sushi_qr_link,https://keyst.one/t/3rd/sushi,P2,,https://keyst.one/t/3rd/sushi,,
,connect_keplr_t,Tutorial,P2,,教程,,
,connect_keplr_desc,Visit the link below on your computer or mobile device for a guide on syncing Keystone with your software wallet.,P2,,请使用电脑或者手机访问下方的链接，以获取有关Keystone如何连接软件钱包的教程。,,
,connect_keplr_title,Keplr (Extension),P2,,Keplr（扩展）,,
,connect_keplr_link,https://keyst.one/t/3rd/keplr,P2,,https://keyst.one/t/3rd/keplr,,
,connect_keplr_qr_title,Keplr (Extension),,,Keplr（扩展）,,
,connect_keplr_qr_link,https://keyst.one/t/3rd/keplr,,,https://keyst.one/t/3rd/keplr,,
,connect_petra_t,Tutorial,,,教程,,
,connect_petra_desc,Visit the link below on your computer or mobile device for a guide on syncing Keystone with your software wallet.,,,请使用电脑或者手机访问下方的链接，以获取有关Keystone如何连接软件钱包的教程。,,
,connect_petra_title,Petra (Extension),,,Petra（扩展）,,
,connect_petra_link,https://keyst.one/t/3rd/petra,,,https://keyst.one/t/3rd/petra,,
,connect_petra_qr_title,Petra (Extension),,,Petra（扩展）,,
,connect_petra_qr_link,https://keyst.one/t/3rd/petra,,,https://keyst.one/t/3rd/petra,,
,connect_xrp_toolkit_t,Tutorial,,,教程,,
,connect_xrp_toolkit_desc,Visit the link below on your computer or mobile device for a guide on syncing Keystone with your software wallet.,,,请使用电脑或者手机访问下方的链接，以获取有关Keystone如何连接软件钱包的教程。,,
,connect_xrp_toolkit_title,XRP Toolkit (Web),,,XRP Toolkit（网页端）,,
,connect_xrp_toolkit_link,https://keyst.one/t/3rd/xrptoolkit,,,https://keyst.one/t/3rd/xrptoolkit,,
,connect_xrp_toolkit_qr_title,XRP Toolkit (Web),,,XRP Toolkit（网页端）,,
,connect_xrp_toolkit_qr_link,https://keyst.one/t/3rd/xrptoolkit,,,https://keyst.one/t/3rd/xrptoolkit,,
Decoding Transaction,tx_details_general_tab_title1,Overview,P2,,概述,,
,tx_details_general_tab_title2,Details,P2,,细节,,
,tx_details_btc_change_title,Change Address,P2,待定,更换地址,,
,tx_details_btc_change_desc,"BTC transactions, based on the UTXO mechanism, allocate some assets to a change address during transfers. This address is generated by the software wallet for anonymity and privacy purposes. You don't need to worry since the change address belongs to your own account, and its amount will be used automatically in subsequent transactions.",P2,待定,比特币的交易是基于UTXO机制的，在交易时部分资产会被转移至您的找零地址上。该地址是由软件钱包生成的，出于匿名和隐私目的。您无需担心，因为找零地址也属于您本身帐户的一部分，其金额会在随后的交易中自动使用。,,
,tx_details_btc_change_link,Learn More,P2,新增,了解更多,,
,tx_details_btc_change_qr_title,What is a 'Change' address?,,新增,什么是“找零”地址？,,
,tx_details_btc_change_qr_link,https://keyst.one/change,,,https://keyst.one/change,,
,tx_details_eth_decoding_link,Learn More,P2,,了解更多,,
,tx_details_eth_decoding_qr_title,Decoding DeFi Transactions,P2,,解析 DeFi 交易,,
,tx_details_eth_decoding_qr_link,https://keyst.one/t/3rd/ddt,P2,,https://keyst.one/t/3rd/ddt,,
Scan,scan_qr_code_error_invalid_qrcode,Invalid QR Code,P2,,二维码无效,,
,scan_qr_code_error_invalid_qrcode_desc,QR code data not recognized. Please try again.,P2,,二维码无法识别，请重试。,,
,scan_qr_code_invalid_b_title,Unpermitted Authorization,P2,,未经许可的授权,,
,scan_qr_code_invalid_b_desc,The transaction does not belong to the current wallet. Please ensure you are using the correct wallet to authorize the transaction.,P2,,该交易与当前钱包无关。请确保您正在使用正确的钱包来授权交易。,,
,scan_qr_code_invalid_c_title,Unsupported Path,P2,,未支持路径,,
,scan_qr_code_invalid_c_desc,Keystone cannot facilitate transaction signing for the current address path. Please try again using a different address path.,P2,,Keystone无法为当前地址路径的交易签名。请使用其他地址路径后重试。,,
,scan_qr_code_sign_unsigned_content_frame,Swipe to confirm,P2,,滑动以确认,,
,scan_qr_code_sign_fingerprint_verify_fingerprint,Verify Fingerprint,P2,,指纹验证,,
,scan_qr_code_sign_fingerprint_verify_fingerprint_failed,Verify Failed. Please try Again!,,,验证失败。请重新尝试！,,
,scan_qr_code_sign_fingerprint_enter_passcode,Enter Passcode,P2,,输入密码,,
,scan_qr_code_signing_desc,Signing,P2,,签名中,,
,scan_qr_code_sign_unsigned_content_fingerprint_failed_desc,Verification failed. Please try again!,P2,,验证失败。请重新尝试！,,
,scan_qr_code_sign_unsigned_content_fingerprint_failed_desc2,"If the verification fails again, the fingerprint signing for transactions will automatically be disabled.",P2,,如果验证再次失败，则指纹签名的功能将自动失效。,,
USB,usb_transport_connection_request,Connection Request,,,连接请求,,
,usb_transport_connection_reject,Reject,,,拒绝,,
,usb_transport_connection_approve,Approve,,,允许,,
,usb_transport_connect_rabby,Rabby Wallet wants to connect your Keystone via USB,,,Rabby钱包想通过USB连接您的Keystone,,
,usb_transport_connect_wallet,Your software wallet wants to connect to your device via USB,,,您的软件钱包希望通过USB连接到您的设备,,
,usb_transport_sign_completed_title,Signature Completed,,,签名完成,,
,usb_transport_sign_completed_subtitle,View transaction details at your software wallet,,,在您的软件钱包中查看交易详细信息,,
,usb_transport_sign_completed_btn,Done,,,完毕,,
,usb_transport_mismatched_wallet_title,Mismatched Wallet,,,钱包不匹配,,
,usb_transport_sign_unkown_error_title,Unknown Error,,,未知错误,,
,usb_transport_sign_unkown_error_message,Unable to recognize data information,,,无法识别数据信息,,
,usb_transport_sign_failed_title,Signature Failed,,,签名失败,,
,usb_transport_sign_failed_btn,OK,,,好的,,
Unlock Device,unlock_device_fingerprint_pin_title,Use PIN or Fingerprint,P2,,使用 PIN码 或指纹,,
,unlock_device_use_pin,Use PIN,,,使用 PIN码,,
,unlock_device_use_password,Use Password,,,使用密码,,
,unlock_device_use_fingerprint,Use Fingerprint,,,使用指纹,,
,unlock_device_title_fmt,%s or %s,,,%s or %s,,
,unlock_device_button1,PASSWORD,P2,,密码,,
,unlock_device_button2,PIN CODE,P2,,PIN码,,
,unlock_device_button3,FORGET,P2,,忘记,,
,unlock_device_fingerprint_pin_error1_title,Try Again,P2,,重试,,
,unlock_device_fingerprint_pin_error1_desc,Couldn’t verify fingerprint,P2,,无法验证指纹,,
,unlock_device_fingerprint_pin_error_max_title,Enter PIN,P2,,输入PIN码,,
,unlock_device_fingerprint_pin_error_max_desc,Too many unsuccessful attempts. Please enter your passcode,P2,？,验证失败次数过多，请输入您的密码,,
,unlock_device_fingerprint_pin_error2_title,Use PIN or Fingerprint,P2,,使用 PIN码 或指纹,,
,unlock_device_error_attempts_exceed,Attempt Limit Exceeded,,,超出尝试次数,,
,unlock_device_error_attempts_exceed_desc,Device lock imminent. Please unlock to access the device.,,待定,设备锁即将锁定，请解锁以访问设备。,,
,unlock_device_error_btn_start_text,Unlock Device (5s),,,解锁设备（5s）,,
,unlock_device_error_btn_text_fmt,Unlock Device (%ds),,,解锁设备（％ds）,,
,unlock_device_error_btn_end_text,Unlock Device,,,解锁设备,,
,unlock_device_attempts_left_singular_times_fmt,"Incorrect password, %d attempt left",P2,,密码不正确，剩下 ％d 次尝试,,
,unlock_device_attempts_left_plural_times_fmt,"Incorrect password, %d attempts left",,,密码不正确，剩下 ％d 的尝试,,
,unlock_device_fingerprint_pin_device_locked_title,Device Locked,P2,,设备锁定,,
,unlock_device_fingerprint_pin_device_locked_desc,"You must wipe you device to continue. Once wiped, all data stored on this device will be erased.",P2,待定,您必须擦除设备继续。擦除后，将删除所有存储在此设备上的数据。,,
,unlock_device_fingerprint_pin_device_locked_btn_start_text,Wipe Device Now (15),,,立即擦除设备（15）,,
,unlock_device_fingerprint_pin_device_locked_btn_fmt,Wipe Device Now (%d),,,立即擦除设备（％D）,,
,unlock_device_fingerprint_pin_device_locked_btn,Wipe Device Now,P2,,立即擦除设备,,
,unlock_device_time_limited_error_max_title,Device Unavailable,P2,,设备不可用,,
,unlock_device_time_limited_error_max_desc_fmt,Please unlock your device in #F55831 %d# minutes,,,请在 #F55831 %d# 分钟后解锁您的设备,,
,unlock_device_time_limited_error_max_warning_fmt,"Please unlock your device in #F55831 %d# minutes. One more incorrect attempt, your device will be locked.",,,请在 #F55831 %d# 分钟后解锁您的设备。如果再次解锁失败，您的设备将被锁定。,,
,unlock_device_time_limited_error_max_desc,Please unlock your device in #F55831 1# minute,P2,,请在 #F55831 1#  分钟后解锁您的设备,,
,forgot_password_reset_passcode_intro_title,Forgot passcode?,P2,,忘记密码？,,
,forgot_password_reset_passcode_intro_desc,Verify the seed phrase associated with this wallet to reset the passcode.,P2,,验证与此钱包相关的助记词以重置密码。,,
,forget_password_cancel,Cancel Password Reset?,,figma,取消密码重置？,,
,forgot_password_reset_passcode_intro_button,Reset Passcode,P2,,重置密码,,
Error,error_box_invalid_seed_phrase,Invalid Seed Phrase,,,助记词无效,,
,error_box_invalid_seed_phrase_desc,The seed phrase you've entered is invalid. Please re-verify your backup and try again.,,,您输入的助记词无效。请检查您所备份的助记词，重新尝试。,,
,error_box_duplicated_seed_phrase,Duplicate Seed Phrase,,,重复的助记词,,
,error_box_duplicated_seed_phrase_desc,"This phrase you typed is already used in a wallet account, please import another set of seed phrase.",,figma,该助记词已存在于设备上，请导入另一组助记词。,,
,error_box_low_power,Low Battery,,重复？,低电量,,
,error_box_low_power_desc,The device needs a minimum of 20% battery life to continue the process.,,重复？,请确保您的设备电量高于20%。,,
,error_box_mnemonic_not_match_wallet,Seed Phrase Mismatch,,,助记词不匹配,,
,error_box_mnemonic_not_match_wallet_desc,The seed phrase is incorrect. Please re-verify and try again.,,,助记词不正确，请重新尝试。,,
,error_box_firmware_not_detected,Firmware Not Detected,,,未检测到固件,,
,error_unknown_error,Unknown Error,,,未知错误,,
,error_unknown_error_desc,"The device has encountered an unknown issue and is currently unavailable. To resolve this, please wipe and restart the device. If the problem persists, please contact our support team.",figma,,该设备遇到了一个未知的问题，目前不可用。要解决此问题，请擦除并重新启动设备。如果问题仍然存在，请联系我们的支持团队。,,
,error_box_firmware_not_detected_desc,Please ensure that your MicroSD card is formatted in FAT32 and contains the firmware 'keystone3.bin'.,,,请确保您的 microSD卡已被格式化为FAT32格式，并包含固件包“keystone3.bin”。,,
Common,OK,OK,,,好的,,
,Cancel,Cancel,,,取消,,
,Export,Export,,,导出,,
,Tutorial,Tutorial,,,教程,,
,shamir_backup,Shamir Backup,,,分片助记词,,
,FORGET,FORGET,,,忘记,,
,pin_code,PIN CODE,,,PIN码,,
,switch_account,Switch Account,,,更换账户,,
,switch_address,Switch Address,,,更换地址,,
,Attention,Attention,,,注意,,
,got_it,Got It,,,知道了,,
,got_it_start,Got It (5),Понятно (5),알겠어요 (5),
,got_it_fmt,Got It (%d),Понятно (%d),알겠어요 (%d),
,Updating,Updating,,,更新中,,
,not_now,Not Now,,,不是现在,,
,Update,Update,,,更新,,
,Skip,Skip,,,跳过,,
,Done,Done,,,完毕,,
,wipe_device,Wipe Device,,,擦除设备,,
,Restart,Restart,,,重新开始,,
,Restart_now,Restart now,Перезагрузите сейчас же.,,
,power_off,Power Off,,,关机,,
,try_again,Try Again,,,重试,,
,Keystone,Keystone,,,Keystone,,
,Approve,Approve,,,允许,,
,Failed,Failed,,,失败,,
,Success,Success,,,成功,,
,Pending,Pending,,,待办的,？,
,Continue,Continue,,,继续,,
,support_link,[email],,,[email],,
,public_key,Public Key,,,公钥,,
,learn_more,Learn More,,,了解更多,,
,path,Path,,,路径,,
About Info,about_info_firmware_version,Firmware Version,,,固件版本,,
,about_info_serial_number,Serial Number,,,序列号,,
,about_info_export_log,Export System Log,,,导出系统日志,,
,about_info_device_uid,Device UID,,,设备UID,,
,about_info_fingerprint_firmware_version,Fingerprint Firmware Version,,,指纹固件版本,,
,about_info_battery_voltage,Battery Voltage,,,电池电压,,
,about_info_result_export_successful,Export Successful,,,导出成功,,
,about_info_result_export_successful_desc,Your system log has been successfully exported to the MicroSD Card.,,,您的系统日志已成功导出到microSD卡。,,
,about_info_result_export_failed,Export Failed,,,导出失败,,
,about_info_result_export_failed_desc_no_sdcard,Please ensure you've inserted a MicroSD Card formatted in FAT32.,,,请确保您插入了FAT32格式的microSD卡。,,
,about_info_result_export_failed_desc_no_space,Please make sure your MicroSD card has enough memory.,,,请确保您的microSD卡具有足够的内存。,,
,about_info_export_to_sdcard,Export Log to MicroSD Card,,,将日志导出到microSD卡,,
,about_info_verify_firmware_title,Verify Firmware,,,验证固件,,
,about_info_verify_firmware_desc,This is an advanced feature for developers to verify that the firmware running on your Keystone device is consistent with the one we open-sourced.,,,这是一个高级功能，用于开发人员验证在Keystone设备上运行的固件是否与我们开源的固件相一致。,,
,about_info_verify_firmware_step1,Go to Keystone's open-sourced GitHub repo and follow the instructions to build your firmware and get the checksum.,,,进入Keystone的开源GitHub页面，并按照说明进行构建固件并计算对应校验和。,,
,about_info_verify_firmware_step2,Click the #F5870A Checksum# button next to the firmware download.,,,点击固件页面中，“固件下载”按钮旁的 #F5870A Checksum#。,,
,about_info_verify_firmware_step3,Tap the #F5870A Show Checksum# button below and compare the string with the one you got in the second step.,,,点击下面的 #F5870A Show Checksum# 按钮，然后将第二步的校验和与之进行对比。,,
,about_info_verify_source_code_title,Verify Source Code,,,验证源代码,,
,about_info_verify_checksum_title,Checksum,,,校验和,,
,about_info_verify_checksum_desc,"If the above information matches the checksum in your self-built mh1903.bin, it means that our open-source firmware is consistent with the firmware in your device.",,,如果以上信息与您自行计算的 mh1903.bin 文件的校验和匹配，则意味着我们的开源固件与设备中的固件一致。,,
,firmware_update_verify_firmware_qr_link,"KeystoneHQ/keystone3-firmware/docs/
verify.md",,,"KeystoneHQ/keystone3-firmware/docs/
verify.md ",,
,firmware_update_sd_checksum_desc,#F5870A Show Checksum#,,,#F5870A 展示校验和#,,
,firmware_update_sd_checksum_done,"Checksum:

",,,"校验和

",,
,firmware_update_sd_checksum_fmt_version,#F5870A Show Checksum(v%s)#,,,#F5870A 展示校验和 (v%s)#,,
,firmware_update_sd_checksum_fmt,#F5870A Show Checksum(%d%%)#,,,#F5870A 展示校验和 (v%s)#,,
,firmware_update_sd_checksum_notice,"This is an optional feature to further enhance security. Compare the following checksum with the checksum of your download package on the official website, ensure that they are consistent.",,,这是一个可选的功能，可以进一步提高安全性。将以下校验和在官方网站上的下载软件包的校验和签到，请确保它们保持一致。,,
,firmware_update_verify_firmware_title,Verify Firmware,,,验证固件,,
About Keystone,about_keystone_title,About Keystone,,,关于Keystone,,
,about_keystone_website,WebSite,,,网站,,
,about_keystone_website_url,keyst.one,,,keyst.one,,
,about_keystone_twitter,Twitter,,,推特,,
,about_keystone_twitter_url,twitter.com/KeystoneWallet,,,Twitter.com/KeystoneWallet,,
,about_keystone_discord,Discord,,,不和谐,,
,about_keystone_discord_url,keyst.one/discord,,,keyst.one/discord,,
,about_keystone_telegram,Telegram,,,电报,,
,about_keystone_telegram_url,[messaging-link],,
About Terms,about_terms_website_url,https://keyst.one/terms,,,https://keyst.one/terms,,
,about_terms_title,Terms of Use,,,使用条款,,
,about_terms_subtitle,Keystone Terms of Use,,,基石使用条款,,
,about_terms_desc,"To access the full version of the TERMS OF USE, please visit the following link:",,,要访问使用条款的完整版本，请访问以下链接：,,
,about_terms_eligibility,Eligibility,,,合格,,
,about_terms_eligibility_desc,You must be 18 years old or above to access and use our Products or Services.,,,您必须年满18岁才能访问和使用我们的产品或服务。,,
,about_terms_product_and_services,Keystone Product & Services,,,Keystone产品和服务,,
,about_terms_product_and_services_desc,Our hardware wallet securely manages cryptocurrencies.,,,我们的硬件钱包安全地管理加密货币。,,
,about_terms_no_sensitive_information,No Retrieval of Sensitive Information,删除,,不检索敏感信息,,
,about_terms_no_sensitive_information_desc,We do not store your sensitive information like passwords or seed phrases. Keep your credentials safe.,删除,,我们不存储您的敏感信息，例如密码或助记词。保持您的凭据安全。,？,
,about_terms_risks,Risks,,,风险,,
,about_terms_risks_desc,Be aware of the risks associated with cryptocurrencies and technology vulnerabilities.,,,请注意与加密货币和技术漏洞相关的风险。,,
,about_terms_prohibited_conduct,Prohibited Conduct,,,禁止行为,,
,about_terms_prohibited_product_desc,Our Products and Services are protected by intellectual property laws.,,,我们的产品和服务受知识产权法保护。,,
,about_terms_ownership,Ownership & Proprietary Rights,,,所有权和专有权利,,
,about_terms_ownership_desc,You are responsible for your actions while using the Products and Services.,,,在使用产品和服务时，您应对自己的行动负责。,,
,about_terms_indemnity,Indemnity,,,赔款,,
,about_terms_indemnity_desc,You must be 18 years old or above to access and use our Products or Services.,,,您必须年满18岁才能访问和使用我们的产品或服务。,,
,about_terms_discontinuance_service,Discontinuance of Service,,,服务中断,,
,about_terms_discontinuance_service_desc,We may modify or discontinue our services. Remember to back up your seed phrase to access your cryptocurrencies.,,,我们可能会修改或停止我们的服务。请务必备份您的助记词以访问您的加密货币。,,
,about_terms_disclaimers,DISCLAIMERS,,,免责声明,,
,about_terms_disclaimers_desc,The information provided is not financial advice. Seek professional advice before making any decisions.,,,提供的信息不是财务建议。在做出任何决定之前，请寻求专业建议。,,
,about_terms_law,Governing Law and Dispute Resolution,,,管理法律和争议解决,,
,about_terms_law_desc,"The Terms are governed by Hong Kong SAR laws, and any dispute must be filed within one year.",,,该条款受香港法律管辖，任何争议都必须在一年内提出。,,
,about_terms_contact_us,Contact Us,,,联系我们,,
,about_terms_contact_us_desc,"If you have any questions or concerns, please email us at [email].",,,如果您有任何疑问或疑虑，[email]。,,
,about_terms_modification,Modification of these Terms,,,修改这些术语,,
,about_terms_modification_desc,We reserve the right to change these Terms at our discretion.,,,我们保留酌情决定更改这些条款的权利。,,
Device Info,device_info_title,Device Info,,,设备信息,,
USB connect,usb_connection_title,Connection,,,连接,,
,usb_connection_subtitle,Data transfer with USB,,,使用USB数据传输,,
,usb_connection_desc,"When disabled, the usb can only be used for charging battery",,,禁用后，USB接口将仅用于充电,,
password,password_error_too_short,Password must be at least 6 characters,,,密码必须至少6个字符,,
,password_error_not_match,Passcode mismatch,,,密码不匹配,,
,password_error_cannot_verify_fingerprint,Couldn’t verify fingerprint,？,,无法验证指纹,,
,password_label,PASSWORD,,,密码,,
,pin_label,PIN,,,PIN码,,
,password_input_desc,Enter your password,,,输入您的密码,,
,password_error_duplicated_pincode,Duplicate PIN code detected. Please use a different one.,,,检测到重复的PIN码。请设置新PIN码。,,
,password_error_too_weak,Set a strong password,,,设置强密码,,
,password_error_too_long,The input cannot exceed 128 characters,,,输入不能超过128个字符,,
,password_error_fingerprint_attempts_exceed,Too many attempts. Please enter your passcode to unlock the device.,,,尝试次数过多。请输入您的密码以解锁设备。,,
transaction parse,transaction_parse_confirm_message,Confirm Message,,,确认消息,,
,transaction_parse_scan_by_software,Scan the QR code with your software wallet,,,用您的软件钱包扫描二维码,,
,transaction_parse_broadcast_message,Broadcast Message,,,广播消息,,
self destruction,self_destruction_title,Device No Longer Usable,,,设备不再可用,,
,self_destruction_desc,"A physical attack has been detected, leading to the complete erasure of all data stored on this device. As a result, this device is now inoperable.",figma,,已经检测到了物理攻击，因此设备上存储的所有数据已被清除。当前的设备现在无法使用。,,
,self_destruction_hint,Contact us,figma,,联系我们,,
modal ,generating_qr_codes,Generating QR Codes,,,生成二维码,,
,show_checksum,Show checksum,показать контрольную сумму,,
,sign_transaction,Signing,,,签名,,
,sign_transaction_desc,Please Wait...,,,请稍等...,,
,enter_passcode,Please Enter Passcode,,,请输入密码,,
loading,prepare_wallet_hint,Preparing Wallet,,,准备钱包,,
,prepare_wallet_first_step,New chains support detected,,,检测到的新区块链支持,,
,prepare_wallet_second_step,Setting up for coins...,,,设置硬币...,,
,prepare_wallet_third_step,Generating extended public key...,,,生成扩展的公钥...,,
Change Entropy,change_entropy,Change Entropy,,,更改熵,,
,change_entropy_desc,Select the Entropy you’d like to use for creating wallets,,,选择要创建钱包的熵,,
,change_entropy_system,System,,,系统,,
,change_entropy_system_subtitle,Use Keystone SEs’ entropy,,,使用Keystone 安全芯片的熵,,
,change_entropy_dice_rolls,Dice Rolls,,,骰子数,,
,change_entropy_dice_rolls_subtitle,Use Dice Rolls as entropy,,,骰子掷出来的数作为熵,,
,change_entropy_system_desc,Create your seed phrase from the keystone SEs’ true random number generator.,,,从Keystone 安全芯片的真实随机数发生器创建助记词。,,
,change_entropy_dice_desc,Create your seed Phrase with random numbers generated by rolling dice.,,,用骰子生成的随机数创建助记词。,,
,change_entropy_dice_detail_desc_1,"You need to roll at least #F5870A 50 times# to generate a seed phrase, and it is recommended roll more than #F5870A 99 times# for sufficient randomness.",,,您需要至少掷 #F5870A 50 次# 骰子来生成一组助记词。建议掷#F5870A 99 次#以上，以获得足够的随机性。,,
,change_entropy_dice_detail_desc_2,We recommended you use casino dice to increase the entropy of each dice throw.,,,建议使用赌场级别的骰子以确保随机性。,,
,tutorial_change_entropy_title1,What is entropy?,,,什么是熵？,,
,tutorial_change_entropy_desc1,"Entropy is a measure of randomness. In cryptography, it ensures that things like passwords or keys are unpredictable, making them more secure.",,,熵是随机性的量度。在密码学中，它可以确保密码或钥匙之类的东西不可预测，从而使其更加安全。,,
,tutorial_change_entropy_title2,Why use Dice Rolls as your entropy?,,,为什么要使用骰子数作为您的熵？,,
,tutorial_change_entropy_desc2,"Computers aren't great at being truly random. Dice rolls provide a physical, unpredictable source of randomness. By using them, you enhance the security of cryptographic processes, making it harder for someone to predict or crack your codes.",,,计算机并不是真正随机的。骰子数是不可预测的随机性来源。通过使用它们，您可以增强加密过程的安全性，从而使某人更难预测或破解您的代码。,,
,tutorial_change_entropy_qr_title1,Why use Dice Rolls as your entropy?,,,为什么要使用骰子数作为您的熵？,,
,tutorial_change_entropy_qr_link1,https://keyst.one/,,,https://keyst.one/,,
,dice_roll_cancel_title,Cancel Dice Rolls Generation?,,,取消骰子掷骰？,,
,dice_roll_cancel_desc,"If you cancel, any numbers you entered will be lost.",,,如果取消，输入的任何数字将丢失。,,
,dice_roll_hint_label,At least 50 times,,,至少50次,,
,dice_rolls_entropy_hint,Dice rolls as entropy,,,骰子作为熵,,
,dice_roll_max_limit_label,You've reached the max limits,,,您达到了最大限制,,
,dice_roll_error_label,Lack of randomness,,,缺乏随机性,,