VIEW,ID(0.0.1),en,优先级,这一列筛选“新增修改”,
,receive_btc_more_address_settings,Address Settings,P2,,
,receive_btc_more_t,Tutorial,P2,,
,receive_btc_more_t_title1,What are the three different address formats for BTC?,P2,,
,receive_btc_more_t_desc1,"Bitcoin (BTC) uses three address formats for receiving funds:
1. Native SegWit is the most efficient and secure Bitcoin address format. It provides cost savings and improved security compared to other traditional address formats,typically starting with ""bc1""
2. Legacy address format is one of the earliest versions of Bitcoin, typically starting with ""1""
3. Nested SegWit is a solution designed to facilitate the transition to Native SegWit in a smooth manner, typically starting with ""3""",P2,,
,receive_btc_more_t_link1,Learn More,P2,,
,receive_btc_more_t_qr_title1,What are the three different address formats for BTC?,P2,,
,receive_btc_more_t_qr_link1,https://keyst.one/t/3rd/faq,P2,,
,receive_btc_more_t_title2,Can the three different address formats be used to transfer funds to each other?,P2,,
,receive_btc_more_t_desc2,"Yes, the three distinct Bitcoin address formats can be used for transferring funds among each other. However, it’s important to keep in mind the following aspects:
1. Differing transaction fees: The choice of address format can influence transaction fees, with Native SegWit addresses generally having lower fees.
2. Wallet and exchange compatibility: Make sure that the wallet or exchange you are using supports your chosen address format. Some wallets may only be compatible with specific address formats.",P2,,
,receive_btc_more_t_link2,Learn More,P2,,
,receive_btc_more_t_qr_title2,Can the three different address formats be used to transfer funds to each other?,P2,,
,receive_btc_more_t_qr_link2,https://keyst.one/t/3rd/faq,P2,,
,receive_btc_more_t_title3,Advantages of Avoiding Address Reuse,P2,,
,receive_btc_more_t_desc3,"1. Privacy: Reusing addresses increases transaction traceability, endangering privacy. New addresses help maintain transaction privacy.
2. Transaction Efficiency: Multiple UTXOs linked to one address can raise costs for consolidation, impacting wallet efficiency.
3. Security: Repeated address use heightens the risk of private key exposure, potentially leading to losses if compromised.
In short, not reusing addresses safeguards privacy, optimizes transactions, and reduces security risks within the UTXO model.",P2,,
,receive_btc_more_t_link3,Learn More,P2,,
,receive_btc_more_t_qr_title3,Advantages of Avoiding Address Reuse,P2,,
,receive_btc_more_t_qr_link3,https://keyst.one/t/3rd/faq,P2,,
,receive_eth_alert_title,Attention,P2,,
,receive_eth_alert_desc,"This address is only for ETH and EVM ERC-20 tokens, other digital assets sent to this address will be lost.",P2,,
,receive_eth_alert_button,Got It,P2,,
,receive_eth_receive_main_title,Receive ETH,P2,,
,receive_eth_receive_main_button,Generate New Address,P2,,
,receive_eth_more_derivation_path,Change Derivation Path,P2,,
,receive_eth_more_derivation_path_title,Change Derivation Path,P2,,
,receive_eth_more_derivation_path_desc,Select the derivation path you’d like to use for Ethereum,P2,,
,receive_eth_more_derivation_path_bip,BIP 44 Standard,P2,,
,receive_eth_more_derivation_path_desc,Recommend. Most commonly used in many software wallets.,P2,,
,receive_eth_more_derivation_path_title2,Accounts eg:,P2,,
,receive_eth_more_derivation_path_ledger_live,Ledger Live,P2,,
,receive_eth_more_derivation_path_desc2,Select this path for Ledger Live asset management.,,,
,receive_eth_more_derivation_path_ledger_legacy,Ledger Legacy,P2,,
,receive_eth_more_derivation_path_desc3,Select this path for Ledger Legacy asset management.,,,
,receive_eth_more_t,Tutorial,P2,,
,receive_eth_more_t_title1,"1. Standard Path: This path is widely employed by numerous software wallets for address generation. Examples of such wallets encompass MetaMask, Rabby, BitKeep, and Core Wallet.
2. Ledger Live: Choose this path if you intend to import a seed phrase from Ledger Live. Please note that Keystone supports synchronizing only the initial 10 addresses using this format.
3. Ledger Legacy: Transition to this path if you manage your digital assets with Ledger Legacy",P2,,
,receive_eth_more_t_desc1,"1. Standard Path: This path is widely employed by numerous software wallets for address generation. Examples of such wallets encompass MetaMask, Rabby, BitKeep, and Core Wallet.
2. Ledger Live: Choose this path if you intend to import a seed phrase from Ledger Live. Please note that Keystone supports synchronizing only the initial 10 addresses using this format.
3. Ledger Legacy: Transition to this path if you manage your digital assets with Ledger Legacy",P2,,
,receive_eth_more_t_link1,Learn More,P2,,
,receive_eth_more_t_qr_title1,"Exploring Differences: Standard, Ledger Live, and Legacy Derivation Paths in Ethereum",P2,,
,receive_eth_more_t_qr_link1,https://keyst.one/t/3rd/faq,,,
,receive_coin_fmt,Receive %s,,,
,receive_trx_hint,"This address is only for TRX, TRC-20 tokens and TRC-10 tokens, other digital assets sent to this address will be lost.",,,
,receive_coin_hint_fmt,"This address is only for %s, other digital assets sent to this address will be lost.",,,
,receive_generate_new_address,Generate New Address,,,
Connect,connect_bw_t,Tutorial,P2,,
,connect_bw_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_bw_title,BlueWallet (Mobile),P2,,
,connect_bw_link,https://keyst.one/t/3rd/bw,P2,,
,connect_bw_qr_title,BlueWallet (Mobile),P2,,
,connect_bw_qr_link,https://keyst.one/t/3rd/bw,P2,,
,connect_mm_t,Tutorial,P2,,
,connect_mm_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_mm_title,MetaMask (Extension),P2,,
,connect_mm_link,https://keyst.one/t/3rd/mm,P2,,
,connect_mm_title2,MetaMask (Mobile),P2,新增修改,
,connect_mm_link2,https://keyst.one/t/3rd/mmm,P2,,
,connect_mm_qr_title,MetaMask (Extension),P2,,
,connect_mm_qr_link,https://keyst.one/t/3rd/mm,P2,,
,connect_mm_qr_title2,MetaMask Mobile,P2,,
,connect_mm_qr_link2,https://keyst.one/t/3rd/mmm,P2,,
,connect_okx_t,Tutorial,P2,,
,connect_okx_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_okx_title,OKX Wallet (Extension),P2,,
,connect_okx_link,https://keyst.one/t/3rd/okx,P2,,
,connect_okx_title2,OKX Wallet (Mobile),P2,,
,connect_okx_link2,https://keyst.one/t/3rd/okxm,P2,,
,connect_okx_qr_title,OKX Wallet (Extension),P2,,
,connect_okx_qr_link,https://keyst.one/t/3rd/okx,P2,,
,connect_okx_qr_title2,OKX Wallet (Mobile),P2,,
,connect_okx_qr_link2,https://keyst.one/t/3rd/okxm,P2,,
,connect_keyst_app_t,Tutorial,P2,,
,connect_keyst_app_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_keyst_app_title,Keystone Companion App,P2,,
,connect_keyst_app_link,https://keyst.one/t/3rd/keystone,P2,,
,connect_keyst_app_qr_title,Keystone Companion App,P2,,
,connect_keyst_app_qr_link,https://keyst.one/t/3rd/keystone,P2,,
,connect_rabby_t,Tutorial,P2,,
,connect_rabby_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_rabby_title,Rabby (Extension),P2,,
,connect_rabby_link,https://keyst.one/t/3rd/rabby,P2,,
,connect_rabby_qr_title,Rabby (Extension),P2,,
,connect_rabby_qr_link,https://keyst.one/t/3rd/rabby,P2,,
,connect_block_t,Tutorial,P2,,
,connect_block_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_block_title,BlockWallet (Extension),P2,,
,connect_block_link,https://keyst.one/t/3rd/block,P2,,
,connect_block_qr_title,BlockWallet (Extension),P2,,
,connect_block_qr_link,https://keyst.one/t/3rd/block,P2,,
,connect_safe_t,Tutorial,P2,,
,connect_safe_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_safe_title,Safe (Web),P2,,
,connect_safe_link,https://keyst.one/t/3rd/safe,P2,,
,connect_safe_title2,Safe (Mobile),P2,,
,connect_safe_link2,https://keyst.one/t/3rd/safem,P2,,
,connect_safe_qr_title,Safe (Web),P2,,
,connect_safe_qr_link,https://keyst.one/t/3rd/safe,P2,,
,connect_safe_qr_title2,Safe Mobile,P2,,
,connect_safe_qr_link2,https://keyst.one/t/3rd/safem,P2,,
,connect_zapper_t,Tutorial,P2,,
,connect_zapper_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_zapper_title,Zapper,P2,,
,connect_zapper_link,https://keyst.one/t/3rd/zapper,P2,,
,connect_zapper_qr_title,Zapper,P2,,
,connect_zapper_qr_link,https://keyst.one/t/3rd/zapper,P2,,
,connect_yearn_t,Tutorial,P2,,
,connect_yearn_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_yearn_title,Yearn,P2,,
,connect_yearn_link,https://keyst.one/t/3rd/yearn,P2,,
,connect_yearn_qr_title,Yearn,P2,,
,connect_yearn_qr_link,https://keyst.one/t/3rd/yearn,P2,,
,connect_sushi_t,Tutorial,P2,,
,connect_sushi_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_sushi_title,SushiSwap,P2,,
,connect_sushi_link,https://keyst.one/t/3rd/sushi,P2,,
,connect_sushi_qr_title,SushiSwap,P2,,
,connect_sushi_qr_link,https://keyst.one/t/3rd/sushi,P2,,
,connect_keplr_t,Tutorial,P2,,
,connect_keplr_desc,Please use your laptop or mobile to open the link below for detailed tutorials on how to use Keystone with certain chain specific companion software wallet.,P2,,
,connect_keplr_title,Keplr (Extension),P2,,
,connect_keplr_link,https://keyst.one/t/3rd/keplr,P2,,
,connect_keplr_qr_title,Keplr (Extension),P2,,
,connect_keplr_qr_link,https://keyst.one/t/3rd/keplr,P2,,
Decoding Transaction,tx_details_general_tab_title1,Overview,P2,,
,tx_details_general_tab_title2,Details,P2,,
,tx_details_btc_change_title,Change Address,P2,,
,tx_details_btc_change_desc,"BTC transactions, based on the UTXO mechanism, allocate some assets to a change address during transfers. This address is generated by the software wallet for anonymity and privacy purposes. You don't need to worry since the change address belongs to your own account, and its amount will be used automatically in subsequent transactions.",P2,,
,tx_details_btc_change_link,Learn More,P2,,
,tx_details_eth_decoding_link,learn More,P2,,
,tx_details_eth_decoding_qr_title,Decoding DeFi Transactions,P2,,
,tx_details_eth_decoding_qr_link,https://keyst.one/t/3rd/ddt,P2,,
Scan,scan_qr_code_error_invalid_qrcode,Invalid QR Code,P2,,
,scan_qr_code_error_invalid_qrcode_desc,Unable to recognize QR code information,P2,,
,scan_qr_code_invalid_b_title,Unauthorized to Sign,P2,,
,scan_qr_code_invalid_b_desc,The transaction does not belong to the current wallet. Please use the correct wallet to sign the transaction.,P2,,
,scan_qr_code_invalid_c_title,Unsupported Path,P2,,
,scan_qr_code_invalid_c_desc,Keystone does not support transaction signing for the address path. Please try signing with a different address path.,P2,,
,scan_qr_code_sign_unsigned_content_frame,Swipe to confirm,P2,,
,scan_qr_code_sign_fingerprint_verify_fingerprint,Verify Fingerprint,P2,,
,scan_qr_code_sign_fingerprint_enter_passcode,Enter Passcode,P2,,
,scan_qr_code_signing_desc,Signing,P2,,
,scan_qr_code_sign_unsigned_content_fingerprint_failed_desc,Verification failed. Please try again!,P2,,
,scan_qr_code_sign_unsigned_content_fingerprint_failed_desc2,"If verification failed next time, sign transaction with fingerprint will be automatically disabled",P2,,
Unlock Device,unlock_device_fingerprint_pin_title,Use PIN or Fingerprint,P2,,
,unlock_device_use_pin,Use PIN,,,
,unlock_device_use_password,Use Password,,,
,unlock_device_use_fingerprint,Use Fingerprint,,,
,unlock_device_title_fmt,%s or %s,,,
,unlock_device_button1,PASSWORD,P2,,
,unlock_device_button2,PIN CODE,P2,,
,unlock_device_button3,FORGET,P2,,
,unlock_device_fingerprint_pin_error1_title,Try Again,P2,,
,unlock_device_fingerprint_pin_error1_desc,Couldn’t verify fingerprint,P2,,
,unlock_device_fingerprint_pin_error_max_title,Enter PIN,P2,,
,unlock_device_fingerprint_pin_error_max_desc,Too many unsuccessful attempts. Please enter your passcode,P2,,
,unlock_device_fingerprint_pin_error2_title,Use PIN or Fingerprint,P2,,
,unlock_device_error_attempts_exceed,Attempt Limit Exceeded,,,
,unlock_device_error_attempts_exceed_desc,Device lock imminent. Please unlock to access the device.,,,
,unlock_device_error_btn_start_text,Unlock Device (5s),,,
,unlock_device_error_btn_text_fmt,Unlock Device (%ds),,,
,unlock_device_error_btn_end_text,Unlock Device,,,
,unlock_device_attempts_left_times_fmt,"Incorrect password, you have #F55831 d%# chances left",P2,,
,unlock_device_fingerprint_pin_device_locked_title,Device Locked,P2,,
,unlock_device_fingerprint_pin_device_locked_desc,All the data on this device will be erased after wiped,P2,,
,unlock_device_fingerprint_pin_device_locked_btn_start_text,Wipe Device Now (15),,,
,unlock_device_fingerprint_pin_device_locked_btn_fmt,Wipe Device Now (%d),,,
,unlock_device_fingerprint_pin_device_locked_btn,Wipe Device Now,P2,,
,unlock_device_time_limited_error_max_title,Device Unavailable,P2,,
,unlock_device_time_limited_error_max_desc_fmt,Please unlock your device in %d minutes,,,
,unlock_device_time_limited_error_max_desc,Please unlock your device in 1 minute,P2,,
,forgot_password_reset_passcode_intro_title,Forgot passcode?,P2,,
,forgot_password_reset_passcode_intro_desc,You have to verify the seed phrase of this wallet to reset the passcode.,P2,,
,forget_password_cancel,Cancel forget password?,,,
,forgot_password_reset_passcode_intro_button,Reset Passcode,P2,,
Error,error_box_invalid_seed_phrase,Invalid Seed Phrase,,,
,error_box_invalid_seed_phrase_desc,The phrase you typed is invalid. Please check your backup and try again,,,
,error_box_duplicated_seed_phrase,Duplicate Seed Phrase,,,
,error_box_duplicated_seed_phrase_desc,"This phrase you typed is already used in a wallet account, please use another mnemonic to import.",,,
,error_box_low_power,Low Power,,,
,error_box_low_power_desc,The device requires at least 20% power to continue the process,,,
,error_box_mnemonic_not_match_wallet,Verification Failed,,,
,error_box_mnemonic_not_match_wallet_desc,This seed phrase does not match the current wallet’s. Please check it and try again.,,,
,error_box_firmware_not_detected,Firmware Not Detected,,,
,error_unknown_error,Unknown Error,,,
,error_unknown_error_desc,"There is an unknown problem with the device and it is unavailable. Please erase the device to try to restart the device. If the problem still exists, please contact our customer service team.",,,
,error_box_firmware_not_detected_desc,Please ensure that you have inserted a MicroSD card formatted in FAT32 that contains the firmware.,,,
Common,OK,OK,,,
,Cancel,Cancel,,,
,Export,Export,,,
,Tutorial,Tutorial,,,
,shamir_backup,Shamir Backup,,,
,FORGET,FORGET,,,
,pin_code,PIN CODE,,,
,switch_account,Switch Account,,,
,Attention,Attention,,,
,got_it,Got It,,,
,Updating,Updating,,,
,not_now,Not Now,,,
,Update,Update,,,
,Skip,Skip,,,
,Done,Done,,,
,wipe_device,Wipe Device,,,
,Restart,Restart,,,
,power_off,Power Off,,,
,try_again,Try Again,,,
,Keystone,Keystone,,,
,Approve,Approve,,,
,Failed,Failed,,,
,Success,Success,,,
,Pending,Pending,,,
,support_link,[email],,,
About Info,about_info_firmware_version,Firmware Version,,,
,about_info_serial_number,Serial Number,,,
,about_info_export_log,Export System Log,,,
,about_info_device_uid,Device UID,,,
,about_info_fingerprint_firnware_version,Fingerprint Firmware Version,,,
,about_info_result_export_successful,Export Successful,,,
,about_info_result_export_successful_desc,Your system log has been export to MicoSD card successfully.,,,
,about_info_result_export_failed,Export Failed,,,
,about_info_result_export_failed_desc_no_sdcard,Please make sure you have installed a FAT32 Format MicroSD card.,,,
,about_info_result_export_failed_desc_no_space,Please make sure your MicroSD card has enough memory.,,,
,about_info_export_to_sdcard,Export Log to SD Card,,,
About Keystone,about_keystone_title,About Keystone,,,
,about_keystone_website,WebSite,,,
,about_keystone_website_url,keyst.one,,,
,about_keystone_twitter,Twitter,,,
,about_keystone_twitter_url,twitter.com/KeystoneWallet,,,
,about_keystone_discord,Discord,,,
,about_keystone_discord_url,keyst.one/discord,,,
,about_keystone_telegram,Telegram,,,
,about_keystone_telegram_url,[messaging-link],,,
About Terms,about_terms_website_url,https://keyst.one/terms,,,
,about_terms_title,Terms of Use,,,
,about_terms_subtitle,Keystone Terms of Use,,,
,about_terms_desc,"To access the full version of the TERMS OF USE, please visit the following link:",,,
,about_terms_eligibility,Eligibility,,,
,about_terms_eligibility_desc,You must be 18 years old or above to access and use our Products or Services.,,,
,about_terms_product_and_services,Keystone Product & Services,,,
,about_terms_product_and_services_desc,Our hardware wallet securely manages cryptocurrencies.,,,
,about_terms_no_sensitive_information,No Retrieval of Sensitive Information,,,
,about_terms_no_sensitive_information_desc,We do not store your sensitive information like passwords or seed phrases. Keep your credentials safe.,,,
,about_terms_risks,Risks,,,
,about_terms_risks_desc,Be aware of the risks associated with cryptocurrencies and technology vulnerabilities.,,,
,about_terms_limitation,Limitation of Liability & Disclaimer of Warranties,,,
,about_terms_limitation_desc,"We provide our Services ""as is"" without warranties. We are not liable for any losses incurred while using our Products or Services.",,,
,about_terms_prohibited_conduct,Prohibited Conduct,,,
,about_terms_prohibited_product_desc,Our Products and Services are protected by intellectual property laws.,,,
,about_terms_ownership,Ownership & Proprietary Rights,,,
,about_terms_ownership_desc,You are responsible for your actions while using the Products and Services.,,,
,about_terms_indemnity,Indemnity,,,
,about_terms_indemnity_desc,You must be 18 years old or above to access and use our Products or Services.,,,
,about_terms_discontinuance_service,Discontinuance of Service,,,
,about_terms_discontinuance_service_desc,We may modify or discontinue our services. Remember to back up your seed phrase to access your cryptocurrencies.,,,
,about_terms_disclaimers,DISCLAIMERS,,,
,about_terms_disclaimers_desc,The information provided is not financial advice. Seek professional advice before making any decisions.,,,
,about_terms_law,Governing Law and Dispute Resolution,,,
,about_terms_law_desc,"The Terms are governed by Hong Kong SAR laws, and any dispute must be filed within one year.",,,
,about_terms_contact_us,Contact Us,,,
,about_terms_contact_us_desc,"If you have any questions or concerns, please email us at [email].",,,
,about_terms_modification,Modification of these Terms,,,
,about_terms_modification_desc,We reserve the right to change these Terms at our discretion.,,,
Device Info,device_info_title,Device Info,,,
USB connect,usb_connection_title,Connection,,,
,usb_connection_subtitle,Data transfer with USB,,,
,usb_connection_desc,"When disabled, the usb can only be used for charging battery",,,
password,password_error_too_short,Password should be at least 6 characters,,,
,password_error_not_match,passcode not match,,,
,password_error_cannot_verify_fingerprint,Couldn’t verify fingerprint,,,
,password_label,PASSWORD,,,
,password_input_desc,Input your password,,,
,password_error_duplicated_pincode,Duplicate PIN code detected. Please use a different one,,,
,password_error_too_weak,Set a strong password,,,
,password_error_too_long,The input cannot exceed 128 characters,,,
,password_error_fingerprint_attempts_exceed,Too many unsuccessful attempts. Please enter your passcode,,,
transaction parse,transaction_parse_confirm_message,Confirm Message,,,
,transaction_parse_scan_by_software,Scan the QR code with your software wallet,,,
,transaction_parse_broadcast_message,Broadcast Message,,,
self destruction,self_destruction_title,Device No Longer Usable,,,
,self_destruction_desc,"Physical attack detected, all sensitive information on this device has been completely erased and this device can no longer be usable.",,,
,self_destruction_hint,Contact us if any questions:,,,
modal ,generating_qr_codes,Generating QR Codes,,,
,enter_passcode,Please Enter Passcode,,,